[2017-04-11T12:06:12+01:00] DEBUG: Current chef_repo_path is /root
      "AIO_PRIO_DELTA_MAX": 20,
      "DELAYTIMER_MAX": 2147483647,
      "HOST_NAME_MAX": 64,
      "LOGIN_NAME_MAX": 256,
      "MQ_OPEN_MAX": null,
      "MQ_PRIO_MAX": 32768,
      "_POSIX_DEVICE_IO": null,
      "_POSIX_TRACE": null,
      "_POSIX_TRACE_EVENT_FILTER": null,
      "_POSIX_TRACE_INHERIT": null,
      "_POSIX_TRACE_LOG": null,
      "RTSIG_MAX": 32,
      "SEM_NSEMS_MAX": null,
      "SEM_VALUE_MAX": 2147483647,
      "SIGQUEUE_MAX": 5820,
      "FILESIZEBITS": 64,
      "POSIX_ALLOC_SIZE_MIN": 4096,
      "POSIX_REC_INCR_XFER_SIZE": null,
      "POSIX_REC_MAX_XFER_SIZE": null,
      "POSIX_REC_MIN_XFER_SIZE": 4096,
      "POSIX_REC_XFER_ALIGN": 4096,
      "SYMLINK_MAX": null,
      "GNU_LIBC_VERSION": "glibc 2.12",
      "GNU_LIBPTHREAD_VERSION": "NPTL 2.12",
      "POSIX2_SYMLINKS": 1,
      "LEVEL1_ICACHE_SIZE": 32768,
      "LEVEL1_ICACHE_ASSOC": 8,
      "LEVEL1_ICACHE_LINESIZE": 64,
      "LEVEL1_DCACHE_SIZE": 32768,
      "LEVEL1_DCACHE_ASSOC": 8,
      "LEVEL1_DCACHE_LINESIZE": 64,
      "LEVEL2_CACHE_SIZE": 262144,
      "LEVEL2_CACHE_ASSOC": 8,
      "LEVEL2_CACHE_LINESIZE": 64,
      "LEVEL3_CACHE_SIZE": 6291456,
      "LEVEL3_CACHE_ASSOC": 12,
      "LEVEL3_CACHE_LINESIZE": 64,
      "LEVEL4_CACHE_SIZE": 0,
      "LEVEL4_CACHE_ASSOC": 0,
      "LEVEL4_CACHE_LINESIZE": 0,
      "IPV6": 200809,
      "RAW_SOCKETS": 200809
    },
    "filesystem": {
      "/dev/mapper/vg_epplkraw0381t1-lv_root": {
        "kb_size": "18261312",
        "kb_used": "2347072",
        "kb_available": "14979944",
        "percent_used": "14%",
        "mount": "/",
        "total_inodes": "1169168",
        "inodes_used": "116661",
        "inodes_available": "1052507",
        "inodes_percent_used": "10%",
        "fs_type": "ext4",
        "mount_options": [
          "rw"
        ],
        "uuid": "22e7732c-8de5-4929-a338-4face887cb95"
      },
      "tmpfs": {
        "kb_size": "755712",
        "kb_used": "0",
        "kb_available": "755712",
        "percent_used": "0%",
        "mount": "/dev/shm",
        "total_inodes": "188928",
        "inodes_used": "1",
        "inodes_available": "188927",
        "inodes_percent_used": "1%",
        "fs_type": "tmpfs",
        "mount_options": [
          "rw"
        ]
      },
      "/dev/sda1": {
        "kb_size": "487652",
        "kb_used": "52777",
        "kb_available": "409275",
        "percent_used": "12%",
        "mount": "/boot",
        "total_inodes": "128016",
        "inodes_used": "44",
        "inodes_available": "127972",
        "inodes_percent_used": "1%",
        "fs_type": "ext4",
        "mount_options": [
          "rw"
        ],
        "uuid": "afc9d16e-72b3-46bd-995d-0ff5bd489127"
      },
      "vagrant": {
        "kb_size": "741980832",
        "kb_used": "288988248",
        "kb_available": "452992584",
        "percent_used": "39%",
        "mount": "/vagrant",
        "total_inodes": "1000",
        "inodes_used": "0",
        "inodes_available": "1000",
        "inodes_percent_used": "0%",
        "fs_type": "vboxsf",
        "mount_options": [
          "uid=500",
          "gid=500",
          "rw"
        ]
      },
      "proc": {
        "mount": "/proc",
        "fs_type": "proc",
        "mount_options": [
          "rw"
        ]
      },
      "sysfs": {
        "mount": "/sys",
        "fs_type": "sysfs",
        "mount_options": [
          "rw"
        ]
      },
      "devpts": {
        "mount": "/dev/pts",
        "fs_type": "devpts",
        "mount_options": [
          "rw",
          "gid=5",
          "mode=620"
        ]
      },
      "none": {
        "mount": "/proc/sys/fs/binfmt_misc",
        "fs_type": "binfmt_misc",
        "mount_options": [
          "rw"
        ]
      },
      "/dev/sda2": {
        "fs_type": "LVM2_member",
        "uuid": "xPDQLH-WmA9-vjfN-5BTj-Vjlg-JM21-jzBvaa"
      },
      "/dev/mapper/vg_epplkraw0381t1-lv_swap": {
        "fs_type": "swap",
        "uuid": "35eb589b-770a-4fd0-82be-2f2a95ca8eb7"
      },
      "rootfs": {
        "mount": "/",
        "fs_type": "rootfs",
        "mount_options": [
          "rw"
        ]
      },
      "devtmpfs": {
        "mount": "/dev",
        "fs_type": "devtmpfs",
        "mount_options": [
          "rw",
          "relatime",
          "size=744976k",
          "nr_inodes=186244",
          "mode=755"
        ]
      },
      "/proc/bus/usb": {
        "mount": "/proc/bus/usb",
        "fs_type": "usbfs",
        "mount_options": [
          "rw",
          "relatime"
        ]
      }
    },
    "fips": {
      "kernel": {
        "enabled": false
      }
    },
    "etc": {
      "passwd": {
        "root": {
          "dir": "/root",
          "gid": 0,
          "uid": 0,
          "shell": "/bin/bash",
          "gecos": "root"
        },
        "bin": {
          "dir": "/bin",
          "gid": 1,
          "uid": 1,
          "shell": "/sbin/nologin",
          "gecos": "bin"
        },
        "daemon": {
          "dir": "/sbin",
          "gid": 2,
          "uid": 2,
          "shell": "/sbin/nologin",
          "gecos": "daemon"
        },
        "adm": {
          "dir": "/var/adm",
          "gid": 4,
          "uid": 3,
          "shell": "/sbin/nologin",
          "gecos": "adm"
        },
        "lp": {
          "dir": "/var/spool/lpd",
          "gid": 7,
          "uid": 4,
          "shell": "/sbin/nologin",
          "gecos": "lp"
        },
        "sync": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 5,
          "shell": "/bin/sync",
          "gecos": "sync"
        },
        "shutdown": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 6,
          "shell": "/sbin/shutdown",
          "gecos": "shutdown"
        },
        "halt": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 7,
          "shell": "/sbin/halt",
          "gecos": "halt"
        },
        "mail": {
          "dir": "/var/spool/mail",
          "gid": 12,
          "uid": 8,
          "shell": "/sbin/nologin",
          "gecos": "mail"
        },
        "uucp": {
          "dir": "/var/spool/uucp",
          "gid": 14,
          "uid": 10,
          "shell": "/sbin/nologin",
          "gecos": "uucp"
        },
        "operator": {
          "dir": "/root",
          "gid": 0,
          "uid": 11,
          "shell": "/sbin/nologin",
          "gecos": "operator"
        },
        "games": {
          "dir": "/usr/games",
          "gid": 100,
          "uid": 12,
          "shell": "/sbin/nologin",
          "gecos": "games"
        },
        "gopher": {
          "dir": "/var/gopher",
          "gid": 30,
          "uid": 13,
          "shell": "/sbin/nologin",
          "gecos": "gopher"
        },
        "ftp": {
          "dir": "/var/ftp",
          "gid": 50,
          "uid": 14,
          "shell": "/sbin/nologin",
          "gecos": "FTP User"
        },
        "nobody": {
          "dir": "/",
          "gid": 99,
          "uid": 99,
          "shell": "/sbin/nologin",
          "gecos": "Nobody"
        },
        "vcsa": {
          "dir": "/dev",
          "gid": 69,
          "uid": 69,
          "shell": "/sbin/nologin",
          "gecos": "virtual console memory owner"
        },
        "saslauth": {
          "dir": "/var/empty/saslauth",
          "gid": 76,
          "uid": 499,
          "shell": "/sbin/nologin",
          "gecos": "Saslauthd user"
        },
        "postfix": {
          "dir": "/var/spool/postfix",
          "gid": 89,
          "uid": 89,
          "shell": "/sbin/nologin",
          "gecos": ""
        },
        "sshd": {
          "dir": "/var/empty/sshd",
          "gid": 74,
          "uid": 74,
          "shell": "/sbin/nologin",
          "gecos": "Privilege-separated SSH"
        },
        "vagrant": {
          "dir": "/home/vagrant",
          "gid": 500,
          "uid": 500,
          "shell": "/bin/bash",
          "gecos": "vagrant"
        },
        "vboxadd": {
          "dir": "/var/run/vboxadd",
          "gid": 1,
          "uid": 498,
          "shell": "/bin/false",
          "gecos": ""
        },
        "dbus": {
          "dir": "/",
          "gid": 81,
          "uid": 81,
          "shell": "/sbin/nologin",
          "gecos": "System message bus"
        },
        "tomcat": {
          "dir": "/usr/share/tomcat",
          "gid": 91,
          "uid": 91,
          "shell": "/bin/nologin",
          "gecos": "Apache Tomcat"
        },
        "apache": {
          "dir": "/var/www",
          "gid": 48,
          "uid": 48,
          "shell": "/sbin/nologin",
          "gecos": "Apache"
        }
      },
      "group": {
        "root": {
          "gid": 0,
          "members": [

          ]
        },
        "bin": {
          "gid": 1,
          "members": [
            "bin",
            "daemon"
          ]
        },
        "daemon": {
          "gid": 2,
          "members": [
            "bin",
            "daemon"
          ]
        },
        "sys": {
          "gid": 3,
          "members": [
            "bin",
            "adm"
          ]
        },
        "adm": {
          "gid": 4,
          "members": [
            "adm",
            "daemon"
          ]
        },
        "tty": {
          "gid": 5,
          "members": [

          ]
        },
        "disk": {
          "gid": 6,
          "members": [

          ]
        },
        "lp": {
          "gid": 7,
          "members": [
            "daemon"
          ]
        },
        "mem": {
          "gid": 8,
          "members": [

          ]
        },
        "kmem": {
          "gid": 9,
          "members": [

          ]
        },
        "wheel": {
          "gid": 10,
          "members": [

          ]
        },
        "mail": {
          "gid": 12,
          "members": [
            "mail",
            "postfix"
          ]
        },
        "uucp": {
          "gid": 14,
          "members": [

          ]
        },
        "man": {
          "gid": 15,
          "members": [

          ]
        },
        "games": {
          "gid": 20,
          "members": [

          ]
        },
        "gopher": {
          "gid": 30,
          "members": [

          ]
        },
        "video": {
          "gid": 39,
          "members": [

          ]
        },
        "dip": {
          "gid": 40,
          "members": [

          ]
        },
        "ftp": {
          "gid": 50,
          "members": [

          ]
        },
        "lock": {
          "gid": 54,
          "members": [

          ]
        },
        "audio": {
          "gid": 63,
          "members": [

          ]
        },
        "nobody": {
          "gid": 99,
          "members": [

          ]
        },
        "users": {
          "gid": 100,
          "members": [

          ]
        },
        "floppy": {
          "gid": 19,
          "members": [

          ]
        },
        "vcsa": {
          "gid": 69,
          "members": [

          ]
        },
        "utmp": {
          "gid": 22,
          "members": [

          ]
        },
        "utempter": {
          "gid": 35,
          "members": [

          ]
        },
        "cdrom": {
          "gid": 11,
          "members": [

          ]
        },
        "tape": {
          "gid": 33,
          "members": [

          ]
        },
        "dialout": {
          "gid": 18,
          "members": [

          ]
        },
        "saslauth": {
          "gid": 76,
          "members": [

          ]
        },
        "postdrop": {
          "gid": 90,
          "members": [

          ]
        },
        "postfix": {
          "gid": 89,
          "members": [

          ]
        },
        "fuse": {
          "gid": 499,
          "members": [

          ]
        },
        "sshd": {
          "gid": 74,
          "members": [

          ]
        },
        "vagrant": {
          "gid": 500,
          "members": [
            "vagrant"
          ]
        },
        "vboxsf": {
          "gid": 498,
          "members": [

          ]
        },
        "dbus": {
          "gid": 81,
          "members": [

          ]
        },
        "tomcat": {
          "gid": 91,
          "members": [

          ]
        },
        "slocate": {
          "gid": 21,
          "members": [

          ]
        },
        "apache": {
          "gid": 48,
          "members": [

          ]
        }
      }
    },
    "current_user": "root",
    "chef_packages": {
      "chef": {
        "version": "12.19.36",
        "chef_root": "/opt/chef/embedded/lib/ruby/gems/2.3.0/gems/chef-12.19.36/lib"
      },
      "ohai": {
        "version": "8.23.0",
        "ohai_root": "/opt/chef/embedded/lib/ruby/gems/2.3.0/gems/ohai-8.23.0/lib/ohai"
      }
    },
    "time": {
      "timezone": "BST"
    },
    "root_group": "root",
    "ohai_time": 1491908774.6245804,
    "virtualbox": {
      "host": {
        "language": "en_US",
        "revision": "112924",
        "version": "5.1.14"
      },
      "guest": {
        "guest_additions_version": "5.0.26",
        "guest_additions_revision": "108824"
      }
    },
    "uptime_seconds": 9849,
    "uptime": "2 hours 44 minutes 09 seconds",
    "idletime_seconds": 19271,
    "idletime": "5 hours 21 minutes 11 seconds",
    "command": {
      "ps": "ps -ef"
    },
    "cloud_v2": null,
    "packages": {
      "vim-minimal": {
        "epoch": "2",
        "version": "7.4.629",
        "release": "5.el6_8.1",
        "installdate": "1485473413",
        "arch": "x86_64"
      },
      "setup": {
        "epoch": "0",
        "version": "2.8.14",
        "release": "20.el6_4.1",
        "installdate": "1485473162",
        "arch": "noarch"
      },
      "python": {
        "epoch": "0",
        "version": "2.6.6",
        "release": "66.el6_8",
        "installdate": "1485473414",
        "arch": "x86_64"
      },
      "basesystem": {
        "epoch": "0",
        "version": "10.0",
        "release": "4.el6",
        "installdate": "1485473163",
        "arch": "noarch"
      },
      "iscsi-initiator-utils": {
        "epoch": "0",
        "version": "6.2.0.873",
        "release": "22.el6_8",
        "installdate": "1485473416",
        "arch": "x86_64"
      },
      "sudo": {
        "epoch": "0",
        "version": "1.8.6p3",
        "release": "25.el6_8",
        "installdate": "1485473416",
        "arch": "x86_64"
      },
      "glibc-common": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.192.el6",
        "installdate": "1485473172",
        "arch": "x86_64"
      },
      "selinux-policy-targeted": {
        "epoch": "0",
        "version": "3.7.19",
        "release": "292.el6_8.2",
        "installdate": "1485473417",
        "arch": "noarch"
      },
      "glibc": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.192.el6",
        "installdate": "1485473177",
        "arch": "x86_64"
      },
      "openssh-server": {
        "epoch": "0",
        "version": "5.3p1",
        "release": "118.1.el6_8",
        "installdate": "1485473440",
        "arch": "x86_64"
      },
      "libcap": {
        "epoch": "0",
        "version": "2.16",
        "release": "5.5.el6",
        "installdate": "1485473177",
        "arch": "x86_64"
      },
      "kernel-devel": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "642.el6",
        "installdate": "1485473365",
        "arch": "x86_64"
      },
      "info": {
        "epoch": "0",
        "version": "4.13a",
        "release": "8.el6",
        "installdate": "1485473177",
        "arch": "x86_64"
      },
      "tzdata": {
        "epoch": "0",
        "version": "2016j",
        "release": "1.el6",
        "installdate": "1485473446",
        "arch": "noarch"
      },
      "audit-libs": {
        "epoch": "0",
        "version": "2.4.5",
        "release": "3.el6",
        "installdate": "1485473178",
        "arch": "x86_64"
      },
      "chefdk": {
        "epoch": "0",
        "version": "1.2.22",
        "release": "1.el6",
        "installdate": "1491899232",
        "arch": "x86_64"
      },
      "libacl": {
        "epoch": "0",
        "version": "2.2.49",
        "release": "6.el6",
        "installdate": "1485473178",
        "arch": "x86_64"
      },
      "freetype": {
        "epoch": "0",
        "version": "2.3.11",
        "release": "17.el6",
        "installdate": "1491899450",
        "arch": "x86_64"
      },
      "nspr": {
        "epoch": "0",
        "version": "4.11.0",
        "release": "1.el6",
        "installdate": "1485473178",
        "arch": "x86_64"
      },
      "libjpeg-turbo": {
        "epoch": "0",
        "version": "1.2.1",
        "release": "3.el6_5",
        "installdate": "1491899453",
        "arch": "x86_64"
      },
      "libselinux": {
        "epoch": "0",
        "version": "2.0.94",
        "release": "7.el6",
        "installdate": "1485473178",
        "arch": "x86_64"
      },
      "dbus": {
        "epoch": "1",
        "version": "1.2.24",
        "release": "8.el6_6",
        "installdate": "1491899454",
        "arch": "x86_64"
      },
      "sed": {
        "epoch": "0",
        "version": "4.2.1",
        "release": "10.el6",
        "installdate": "1485473178",
        "arch": "x86_64"
      },
      "libogg": {
        "epoch": "2",
        "version": "1.1.4",
        "release": "2.1.el6",
        "installdate": "1491899454",
        "arch": "x86_64"
      },
      "readline": {
        "epoch": "0",
        "version": "6.0",
